"planning_unit","number"
101136,0
100838,0
100249,0
100248,0
100247,0
100246,0
100245,0
99950,1
99949,1
99357,0
99356,0
99355,0
99354,0
98512,3
98466,0
98465,0
98464,0
98463,0
97621,0
97574,0
97573,0
97572,0
97571,0
96732,0
96683,0
96682,0
96681,0
96680,0
95842,0
95791,0
95789,0
95515,0
94952,0
94899,0
94624,0
94062,0
94061,0
94060,0
93172,0
93171,0
92890,0
92876,0
91991,0
91990,0
91985,0
91391,5
91390,5
91389,5
90558,0
90556,0
90499,5
90498,5
89672,0
89671,0
89670,0
89668,0
89666,0
89665,0
89664,0
89314,0
88781,0
88780,0
88779,0
88773,0
88718,0
88717,0
88716,0
88713,0
88709,0
88708,0
88423,0
87891,0
87890,0
87889,0
87826,0
87815,0
87532,0
87492,10
87152,0
87000,0
86999,0
86935,0
86933,0
86924,0
86923,0
86604,10
86603,10
86602,10
86601,10
86600,10
86599,10
86598,10
86597,10
86595,10
86594,10
86110,0
86109,0
86033,0
86032,0
85716,10
85715,10
85702,10
85152,0
85150,0
85141,0
85140,0
84866,0
84483,0
84337,10
84336,10
84272,0
84263,0
84262,0
84261,0
84258,0
84248,0
83986,10
83466,4
83447,10
83421,0
83381,0
83372,0
83371,0
83369,0
83367,0
83359,0
83358,0
83357,0
83095,9
83050,10
82703,0
82558,10
82490,0
82484,0
82478,0
82477,0
82476,0
82475,0
82469,0
82468,0
82467,0
82466,0
82208,1
81668,10
81638,0
81577,0
81576,0
81574,0
80690,0
80689,0
80688,0
80687,0
80686,0
80685,0
80684,0
80428,1
80427,1
80426,1
79887,10
79822,0
79820,0
79611,2
79530,0
78931,0
78733,0
78689,0
78641,0
78639,0
77842,0
77825,10
77796,0
77794,0
77748,0
76944,0
76943,0
76939,2
76326,0
75385,10
75384,10
75383,10
75382,10
75153,0
74702,0
74496,10
74495,10
74494,10
74493,10
74492,10
73657,0
73656,0
73606,10
73605,10
73604,10
73603,10
73602,10
73601,10
73424,0
72791,2
72790,2
72785,4
72783,6
72767,0
72766,0
72714,10
72713,10
72712,10
72711,10
72704,0
72700,0
71896,4
71895,4
71894,4
71824,10
71142,0
71141,0
70936,0
70935,0
70933,10
70117,0
69242,0
69226,0
68897,2
68896,2
68895,2
68894,2
68472,0
68351,0
68055,10
66223,0
66220,0
63870,0
63869,0
63597,10
62984,0
62976,0
62708,10
62094,0
62093,0
62090,0
62022,0
62021,0
62020,0
61817,10
61816,10
61210,10
61209,10
61131,0
61130,0
61129,0
60926,10
60329,0
60237,10
59443,0
59439,0
59438,0
59436,0
59435,0
59434,0
59142,0
58545,0
58544,0
57654,0
55572,1
227271,5
227270,5
227269,5
227268,5
226383,4
226382,4
226380,5
226379,5
226378,5
226377,5
225491,4
222860,5
222858,3
222857,3
222856,3
222849,1
221969,5
221958,1
221932,10
221931,10
221877,4
221074,0
221070,10
221068,1
221067,1
220180,10
220179,10
220153,0
219290,10
219289,10
219262,0
219261,0
218401,10
218399,10
218398,10
218370,0
218369,0
218316,1
217511,10
217510,10
217509,10
217508,10
216619,10
216589,0
216588,0
216530,0
215729,0
215728,0
215697,0
215640,0
215639,0
214845,3
214806,0
214749,0
214748,0
213954,3
213949,0
213948,0
213858,0
213857,0
213064,3
213063,3
213025,0
213024,0
213023,0
212967,0
212966,0
212173,3
212134,0
212133,0
212132,0
212076,0
211282,3
211243,0
211242,0
211241,0
211185,0
210389,2
210386,0
210352,0
210351,0
210295,0
210294,0
209498,2
209496,0
209462,0
209461,0
209460,0
209404,0
208604,0
208571,0
208570,0
208514,0
208513,0
207714,0
207681,0
207680,0
207679,0
207624,0
207623,0
206825,6
206823,0
206790,0
206789,0
206732,0
205934,6
205932,0
205899,0
205898,0
205842,0
205841,0
204952,0
204951,0
204203,10
204150,0
204061,0
203259,0
200500,8
199744,0
199694,0
198729,0
198728,0
197835,2
197834,2
197072,10
196948,0
196947,0
196946,1
196945,1
196944,2
196943,2
196089,8
196058,0
196057,0
196056,0
195198,8
192497,0
192495,0
191606,0
191605,0
190716,0
190715,0
190714,0
189920,0
189825,0
188937,0
188935,0
188923,0
188046,0
187143,0
186264,0
185368,0
184481,0
184476,0
182705,0
182704,0
181816,0
181815,0
181813,0
181808,4
180925,0
177366,7
177362,5
177361,5
177360,5
176472,5
176469,5
175581,5
174691,5
174690,5
173800,5
173799,5
173798,5
172908,5
172907,5
172017,5
172016,5
171125,5
170239,7
170234,5
170231,2
169350,8
169348,7
169340,2
165775,9
165774,9
164896,8
164884,9
164883,9
163106,0
163102,4
162227,10
162211,4
161336,10
161330,0
160443,8
160441,8
159553,3
159549,10
158663,3
158662,3
158661,3
158660,3
158655,0
157772,3
157765,0
157760,0
156874,0
155983,0
150634,0
148860,10
147079,10
142625,9
139067,0
137285,0
